EventIndex,EventEnd,EventReward,EventChice,EventDialog
9,0_23,2,당신도?,케네스 씨도 이곳에 묶여 있어요? 얼마나 되셨을까나… 내가 맞춰 볼게요. 30년?
10,0_24,0,절망한다,… …. … … 미쳤군… 클라우스는 중얼인다.&나는 케네스 씨처럼 오래 묵을 생각 없어요! 진짜 방법이 없는 거예요?
11,0_25,0,읽는다,「호텔에서 나가는 법」&「호텔을 한 층씩 올라가면 마지막 층에서 호텔의 주인을 만날 수 있다. 주인을 쓰러트리면 자유를 얻을 수 있다.」&「주의: 호텔을 오르면 고스트가 공격함.」
12,0_26,2,만나보았다,그런 것 같아요.&그런데 그들은 나처럼 호텔에서 탈출하고 싶은 마음은 없어보이던데요.
,0_30,1,만나보지 못했다,"그런 투숙객은 만나지 못한 것 같은데요.&애초에, 그들도 겉모습은 살아있는 사람들과 다른 것이 없을 텐데 어떻게 구분하라는 말씀이십니까?"
13,0_27,0,친구?,친구라고요? 영혼을 빼앗은 사람을 어떻게 ‘친구’라고 부를 수 있는 건지…&난 이해가 안돼요.
,0_28,2,친구…?,친구…라고요? 그러면 나는 왜 그녀와 친구가 아닌 거죠?
14,,0,,하! 말도 안되는 소리! 그 내기는 사기였어요.&아무도 믿지 않는군!
15,1_1,1,고양이?,호텔에 고양이가 사나? 고양이의 영혼은 이 호텔에 발 묶이지 않았기를 바라야겠군.
,1_7,-2,햇빛은 별로…,햇빛을 쬘 만큼 여유롭지 못해. 그쪽은 호텔에서의 생활이 만족스러운 모양이네.
,1_10,1,같이 갈래?,그럼 같이 가줄래? 호텔은 아직 익숙치가 않아서 말이지.
16,1_2,2,응,"뭐… 그런 편이지. 귀엽잖아. 만져보는 것은 모르겠다만, 보는 것은 좋아해."
,1_3,-2,아이,할퀴지 않나? 좋아한다고는 못 하겠네. 그쪽은 좋아하는 모양이고.
,1_6,0,그저 그래,고양이에 대해 생각해본 적 없어. 보면 생각이 달라질 지도 모르지.
17,,2,수락한다,그러던가. 날 좋으면 불러.
,,-5,거절한다,테일러. 그쪽이랑 내가 그렇게 친한 사이는 아니잖아. 기회가 되면 생각해볼게.
18,1_4,-1,맞아,그래. 그쪽 말이 맞아. 동물들과는 도저히 친해질 수 없더군.
,1_5,1,아니야,그렇다 생각한 적은 없는데 말이지… 그쪽은 동물에게 ‘사랑받는’ 타입인가봐.
19,,1,좋아,"그러지, 뭐. 날 피하지 말아야 할 텐데."
,,-1,싫어,그럴 여유 없어. 그래도 생각이 나면 가볼게.
20,1_8,0,긍정한다,그쪽들에게는 그랬을 지도 모르지. 하지만 나한테는 아니거든.
,1_9,1,부정한다,나는 아무것도 얻지 못하고 호텔에 갇혔어. 보아하니 누구에게나 ‘가장 원하는 것’을 주는 것은 아닌 모양이네. 테일러. 너는 행운인 줄 알아.
21,2_1,2,…?,거기 누구야! 숨은 거 다 알아.
,2_6,-1,모른 척 한다,…누가 있었던 것 같은데… 잘못 봤나?
,2_2,0,질문한다,아. …다 큰 성인이 화초 뒤에 숨는 게 뭐야… 날 왜 보고 있었어요?
22,2_3,1,무슨 얘기?,무슨 소문이요? 내가 그렇게 관심을 받고 있었는지는 또 몰랐네.
23,2_4,-1,뒷담화?,보나마나 떳떳하게 말할 수 없는 얘기겠죠. 그래도 들어보자. 나에 대한 얘기가 뭔데요?
24,2_5,2,긍정한다,맞아요. 난 자유를 위해 뭐든지 할 거예요. 그쪽도 원하는 것이 있다면 무엇이든 할 수 있잖아요. 나만 그런가?
,,-1,부정한다,헛소문이네. 누가 그래요? 자유를 얻을 수 있을지 말지는 나도 몰라요.
25,,-2,긍정한다,"틀린 말은 아닌데, 그렇다고 방법을 알려줄 수는 없으니 서운하게 생각하지는 말아요. 우리가 비밀을 공유할 만큼 친한 건 아니잖아."
,,-1,부정한다,"방법을 알았다면 지금쯤 호텔 밖, 이 도시의 밖으로 나갔겠죠. 다 헛소문이야."
26,2_7,1,다가간다,가만히 있지 말고 나와. 누군지 몰라도 그렇게 숨어있으면 모를 줄 알아?
,,-1,돌아선다,아무도 없나보네… 그냥 가야겠다.
27,2_8,1,당신은…,"어, 당신은… 마술사 아니에요? 그, 뭐더라… 아! 페이머스 마셜? …맞죠?&어릴 때 부모님과 당신의 마술 공연을 보러 간 적이 있어요. 상어를 물 속에서 비눗방울 안에 가둔 공연이었는데."
,2_9,-1,누구세요?,대체 누구신데 나를 몰래 보고 있던 거예요?
28,2_10,0,웃는다,"에이… 왜요? 12살 내가 보기에도 흥미진진하고 짜릿했던 마술이었으니까, 절대 재미 없는 공연은 아니었을 텐데요."
29,2_11,0,질문한다,믿지는 않지만 속아줄게요. 화초 뒤에 숨어있는 건 뭐예요?
30,3_1,0,대답한다,클라우스야.
31,,0,거절한다,…뭐? 싫어! 아니… 너한테는 위험할 거야. 마음은 고맙지만 혼자 갈게.
,3_2,0,회유한다,"클라우스라니까… 그래도 같이 갈 수는 없어. 대신 너가 아는 것을 나한테 알려주면 어때? 그러면 우리, 좋은 친구가 될 수 있을 것 같은데."
32,3_3,0,약속한다,"그럴 수는 없어, 파피. 정보는 고마워. 만약 내가 이 호텔로부터 자유를 찾는 데에 성공하면, 그 때 놀자. 약속해도 좋아."
33,4_1,3,나는…,클라우스 로빈슨. 파피라고 했나? 무슨 일이야?
,,-2,귀찮다,클라우스는 파피를 무시하고 지나간다.
34,4_2,1,솔직하게 말한다,그저 그래. 솔직히 빨리 나가고 싶어. 너는 안 그래?
,,2,거짓말한다,"좋아. 부족한 거 없고, 공짜로 숙박하고, 나이도 안 먹잖아. 나쁠 게 뭐가 있겠냐…"
35,,0,,그랬으면 좋겠네.&작게 중얼인다. …그럴 일은 없겠지만.
36,,0,,제멋대로네.
